{'timestamp': datetime.datetime(2014, 4, 7, 11, 0), 'pos': 18, 'neg': 83}
{'timestamp': datetime.datetime(2014, 4, 18, 17, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 17, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 17, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 17, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 18, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 18, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 18, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 18, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 19, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 19, 15), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 18, 19, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 19, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 20, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 20, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 20, 30), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 20, 45), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 21, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 21, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 21, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 21, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 22, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 22, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 22, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 22, 45), 'pos': 2, 'neg': 1}
